_id,index,title,author,resource,time,database
6512b34436503f54303839df,1,基于Python的沉淀滴定学习软件设计与教学应用,王顺;李伟;赵士举;刘小花;吴璐璐;谢黎霞;宋美荣;李辉,化学教育(中英文),2023-09-18,期刊
6512b3779ff18c0e2174f5ab,1,基于Python的沉淀滴定学习软件设计与教学应用,王顺;李伟;赵士举;刘小花;吴璐璐;谢黎霞;宋美荣;李辉,化学教育(中英文),2023-09-18,期刊
6512b3779ff18c0e2174f5ac,2,基于Python的CAN网络数据库管理分析,蓝启亮; 吴光耀; 王帅; 陈聪,汽车实用技术,2023-09-15,期刊
6512b3779ff18c0e2174f5ad,3,基于Python的CO2/O2氛围下柴油燃烧火焰特征分析        \n        \n网络首发,陈睿哲;刘永峰;王龙;张璐;何旭;宋金瓯,四川大学学报(自然科学版),2023-09-11 09:23,期刊
6512b3779ff18c0e2174f5ae,4,银行网点财务检查环节中的Python应用,董刚,金融科技时代,2023-09-10,期刊
6512b3779ff18c0e2174f5af,5,基于Python的风电齿轮箱远程状态监测系统开发与实现,周裕康;胡王平;杨水余;周焕辉;孙荣坤;张志新,工程机械,2023-09-10,期刊
6512b3779ff18c0e2174f5b0,6,基于“树莓派+5G+Python”的户外实训基地监控系统设计,杨骏; 梁念渝; 邓力夫,现代信息科技,2023-09-10,期刊
6512b3779ff18c0e2174f5b1,7,人工智能背景下“Python程序设计”课程改革,李莉; 李冬; 杨海迎; 张永萍,现代信息科技,2023-09-10,期刊
6512b3779ff18c0e2174f5b2,8,基于Python的物理引擎研究圆柱骰子的下落概率,刘鹏飞; 刘鹏宇; 姜永健; 江瑞雪,大学物理实验,2023-08-26,期刊
6512b3779ff18c0e2174f5b3,9,基于Python和Requests快速获取网页数据的方法研究,姜庆玲; 张樊,现代信息科技,2023-08-25,期刊
6512b3779ff18c0e2174f5b4,10,基于Python的随机信号分析课程随机数产生实验设计,钟何平; 田振,中国现代教育装备,2023-08-20,期刊
6512b3779ff18c0e2174f5b5,11,基于“岗课赛证”融通理念的Python程序设计课程“工单式”教学研究,朱金坛,创新创业理论研究与实践,2023-08-10,期刊
6512b3779ff18c0e2174f5b6,12,基于人工智能技术的Python编程教学实践,张爱华,集成电路应用,2023-08-10,期刊
6512b3779ff18c0e2174f5b7,13,对海康GigE相机以Python程序连接方法的研究,张雍斌; 李鑫; 顾彬,电子产品世界,2023-08-04,期刊
6512b3779ff18c0e2174f5b8,14,对欧姆龙PLC使用Python程序连接使用方法的研究,牛凯; 李冰融; 李鑫,电子产品世界,2023-08-04,期刊
6512b3779ff18c0e2174f5b9,15,Python数据采集软件的设计与应用,余战秋,电子技术,2023-07-20,期刊
6512b3779ff18c0e2174f5ba,16,基于ArcGIS Python的灌区一张图绘制自动化工作流,许克平,湖南水利水电,2023-07-20,期刊
6512b3779ff18c0e2174f5bb,17,基于Python技术的半监督文本语义分类方法研究,孙川钘; 朱镕申; 张凌云,计算机仿真,2023-07-15,期刊
6512b3779ff18c0e2174f5bc,18,基于Python爬虫的二手房信息数据可视化分析,马腾; 余粟,软件,2023-07-15,期刊
6512b3779ff18c0e2174f5bd,19,Python语言在审计流程优化中的应用研究,崔轩齐,软件,2023-07-15,期刊
6512b3779ff18c0e2174f5be,20,基于Python的面向对象弹塑性有限元方法实现与数值模拟        \n        \n网络首发,李恒辉; 肖映雄,系统仿真学报,2023-07-12 13:01,期刊
6512b3779ff18c0e2174f5bf,21,浅析Python在油气勘探开发中的应用与发展,顾晓东;梁琰;李静叶;张希晨;刘晓波;杜长江,天然气与石油,2023-07-10 16:03,期刊
6512b3779ff18c0e2174f5c0,22,基于Django框架的Python课程在线教育平台设计,王冬冬,信息与电脑(理论版),2023-06-25,期刊
6512b3779ff18c0e2174f5c1,23,基于区块链的成人教育Python语言程序设计课程线上教学平台设计,王影,信息与电脑(理论版),2023-06-25,期刊
6512b3779ff18c0e2174f5c2,24,基于微信小程序的成人教育Python语言程序设计课程考试平台设计,张洋,信息与电脑(理论版),2023-06-25,期刊
6512b3779ff18c0e2174f5c3,25,基于Python的城市生活垃圾收运物流系统仿真与优化,张矢宇; 王自由; 褚宇航,兰州大学学报(自然科学版),2023-06-15,期刊
6512b3779ff18c0e2174f5c4,26,基于Python语言数据服务平台设计与实现,陈小敏; 苏健光; 欧文辉,信息与电脑(理论版),2023-06-10,期刊
6512b3779ff18c0e2174f5c5,27,基于Python的居民用电特征搜索引擎设计,朱宇飞; 王莉; 周嘉磊,信息与电脑(理论版),2023-05-25,期刊
6512b3779ff18c0e2174f5c6,28,基于Python的中医药数据挖掘中标准数据集的加工-以高血压治疗数据为例,田颖;郭栋;彭伟;范晓艳;张晨岳;朱俊潼,中国循证心血管医学杂志,2023-05-20,期刊
6512b3779ff18c0e2174f5c7,29,基于Python语言的中介与调节效应运演,钟志强; 高红,电脑与电信,2023-05-10,期刊
6512b3779ff18c0e2174f5c8,30,基于Python的PN结物理特性实验数据处理方法        \n        \n网络首发,李奇;马晓波;曹志杰;马玲;杜全忠;撒强,宁夏大学学报(自然科学版),2023-05-06 10:13,期刊
6512b3779ff18c0e2174f5c9,31,基于Python的聚焦网络爬虫的设计与实现,唐文军; 隆承志,计算机与数字工程,2023-04-20,期刊
6512b3779ff18c0e2174f5ca,32,基于Python的贵州省退耕还林数据质检方法,梁建方; 曹霸,陕西林业科技,2023-04-15,期刊
6512b3779ff18c0e2174f5cb,33,基于PBL的软件工程专业Python程序设计课程案例式实验教学,朱文强; 熊碧舟,中国教育技术装备,2023-01-25,期刊
6512b3779ff18c0e2174f5cc,34,基于Python语言图形用户界面设计的研究,周春吟,科学技术创新,2022-11-30,期刊
6512b3779ff18c0e2174f5cd,35,基于Python增量国情监测地表覆盖更新与工具实现,李美珍; 魏智东; 黄瑞贞,测绘与空间地理信息,2022-11-25,期刊
6512b3779ff18c0e2174f5ce,36,基于Python的化工流程优化系统开发        \n        \n网络首发,魏晓彤; 岳金彩; 杨安明; 周东健; 郑世清,化学工业与工程,2022-11-23 11:10,期刊
6512b3779ff18c0e2174f5cf,37,基于Python的线性回归案例分析,何小年; 段凤华,微型电脑应用,2022-11-20,期刊
6512b3779ff18c0e2174f5d0,38,依托Python爬虫技术和数据处理分析能力提升履职能力的探索,王文选,金融科技时代,2022-11-10,期刊
6512b3779ff18c0e2174f5d1,39,基于Python爬虫网站数据分析系统设计与实现,杨孟姣; 杜棋东,计算机时代,2022-11-10,期刊
6512b3779ff18c0e2174f5d2,40,基于Python与Ansoft的混合式直线力电机参数化设计系统研究,王子旋;黎向锋;肖一秦鹏;胡嘉琨;徐礼林;左敦稳,微特电机,2022-11-10,期刊
6512b3779ff18c0e2174f5d3,41,基于Python语言的装载机流场仿真参数计算拟合工具开发,孟令超; 常立壮; 李晓枫; 张朝永,工程机械,2022-11-10,期刊
6512b3779ff18c0e2174f5d4,42,人工智能背景下“Python语言程序设计”课程改革探索,盛冠群;赵美林;刘忠途;郑悦林;姜艳静;汤婧,科技风,2022-10-30,期刊
6512b3779ff18c0e2174f5d5,43,Python在食品生物化学实验教学应用上的初探——以食品中蛋白浓度测定为例,曹诗林;赖昕珏;郝锦亨;陈慧;郑少鹏;袁志涛;罗佳伟;陈胤熹;余洁婷,广东化工,2022-10-27,期刊
6512b3779ff18c0e2174f5d6,44,“Python程序设计”课程思政教学探索,陈红阳; 何杰; 何盈盈,工业技术与职业教育,2022-10-25,期刊
6512b3779ff18c0e2174f5d7,45,广义估计方程与混合线性模型在Python中的实现,焦奎壮;马煦晰;马小茜;刘朝屹;张青;马露,医学新知,2022-10-25,期刊
6512b3779ff18c0e2174f5d8,46,Python语言在SEGY炮集数据质控中的应用,王磊,物探装备,2022-10-25,期刊
6512b3779ff18c0e2174f5d9,47,Python数据采集软件的设计与应用,覃勇铖,电子技术,2022-10-20,期刊
6512b3779ff18c0e2174f5da,48,基于Python的多结电池仿真及其应用,郭宏亮; 薛超; 孙强; 刘如彬,电源技术,2022-10-20,期刊
6512b3779ff18c0e2174f5db,49,基于Python的半导体激光二极管仿真技术研究,熊煜; 张靖; 李小冰; 唐佳; 吴婧,半导体光电,2022-10-18 11:16,期刊
6512b3779ff18c0e2174f5dc,50,基于Python的N2类商用车制动距离计算的线性回归优化,韩彦潇; 何果; 李青章,汽车实用技术,2022-10-15,期刊
6512b37c9ff18c0e2174f5dd,51,基于Python的运城旅游数据可视化分析,张乐; 孙怡芳,计算机时代,2022-10-11,期刊
6512b37c9ff18c0e2174f5de,52,Python在反洗钱执法检查中的应用探讨——以景德镇市反洗钱执法检查为例,乐明德; 汪锋,金融科技时代,2022-10-10,期刊
6512b37c9ff18c0e2174f5df,53,基于Python的信息采集与数据处理分析,黄紫青,集成电路应用,2022-10-10,期刊
6512b37c9ff18c0e2174f5e0,54,基于OpenCV-Python和树莓派实现图像数据远程采集,何惠彬; 江亚俊; 肖晓晖,福建农机,2022-09-30,期刊
6512b37c9ff18c0e2174f5e1,55,基于Python的BIM模型构件库信息系统,贺卫兵; 熊雪阳; 张天宇; 纪仁善; 徐照,建筑施工,2022-09-25,期刊
6512b37c9ff18c0e2174f5e2,56,基于Python语言的数据表文件批量处理技术,王景,信息技术与信息化,2022-09-25,期刊
6512b37c9ff18c0e2174f5e3,57,基于Python软件的零序方向数字式继电保护仿真,夏寅宇; 丁煜飞; 汪缪凡; 齐沛锋,电工技术,2022-09-25,期刊
6512b37c9ff18c0e2174f5e4,58,Python在概率论与数理统计教学中的应用案例研究,王永娟; 姜喜春; 谢兵兵,黑河学院学报,2022-09-25,期刊
6512b37c9ff18c0e2174f5e5,59,基于ArcGIS Python的MXD文档批量裁剪方法研究,刘文军; 黄瑶,江西测绘,2022-09-25,期刊
6512b37c9ff18c0e2174f5e6,60,Python语言程序设计全英文线上教学探索,徐红云; 刘欣欣,教育教学论坛,2022-09-21,期刊
6512b37c9ff18c0e2174f5e7,61,一种基于Python的车道线检测算法分析,戴晶华,电子技术,2022-09-20,期刊
6512b37c9ff18c0e2174f5e8,62,Python在分析化学实验数据处理中的应用——以铁和铋的络合滴定实验为例,王彦恺; 郭长艳,化学教育(中英文),2022-09-18,期刊
6512b37c9ff18c0e2174f5e9,63,基于Python编程的IP网设备业务配置自动生成系统开发及应用,梁学如,长江信息通信,2022-09-15,期刊
6512b37c9ff18c0e2174f5ea,64,基于Python的甲乳外科住院业务数据挖掘分析,唐劲松; 郑维; 毛婷,中国数字医学,2022-09-15,期刊
6512b37c9ff18c0e2174f5eb,65,基于Python语言的钻井井壁突变失稳机理分析,刘吉敏; 刘元飞; 付晓畅,煤炭科学技术,2022-09-15,期刊
6512b37c9ff18c0e2174f5ec,66,基于Python的三维风场风玫瑰图绘制方法研究与应用,周积强;魏巍;姚肖萌;王雪妮;李龙艳;杨勇;柳佳俊,气象水文海洋仪器,2022-09-09,期刊
6512b37c9ff18c0e2174f5ed,67,大数据专业“Python程序设计”课程建设探究,李天格; 许鹏,计算机时代,2022-09-07,期刊
6512b37c9ff18c0e2174f5ee,68,Python语言程序设计课程教学创新探索,张昱; 陈默; 李封,科教导刊,2022-09-05,期刊
6512b37c9ff18c0e2174f5ef,69,基于Python的多轴线连杆转向系统数字化平台设计,陈俊; 兰希; 康绍鹏; 强红宾; 刘凯磊,制造技术与机床,2022-08-30,期刊
6512b37c9ff18c0e2174f5f0,70,基于Python的3D打印计算机辅助制造实验教学,林志伟; 栾丛丛; 王郑拓; 马超虹,实验科学与技术,2022-08-28,期刊
6512b37c9ff18c0e2174f5f1,71,基于Python的二手车交易分析可视化,周研博; 郑成; 侯惠芳,信息与电脑(理论版),2022-08-25,期刊
6512b37c9ff18c0e2174f5f2,72,基于Python的武汉二手房信息爬取及分析,姬正骁,信息与电脑(理论版),2022-08-25,期刊
6512b37c9ff18c0e2174f5f3,73,基于Python技术的校园网搜索引擎的设计分析,李静; 单晴晴,信息与电脑(理论版),2022-08-25,期刊
6512b37c9ff18c0e2174f5f4,74,面向Python的自适应学习系统知识空间模型构建研究,薛丽芳; 敖志广; 王雪; 郭志,信息与电脑(理论版),2022-08-25,期刊
6512b37c9ff18c0e2174f5f5,75,基于Python的地表覆盖数据逐级自动缩编,张华剑,地理信息世界,2022-08-24,期刊
6512b37c9ff18c0e2174f5f6,76,基于Python的高校后勤服务育人体系的构建与评价机制,李廷树,泰州职业技术学院学报,2022-08-20,期刊
6512b37c9ff18c0e2174f5f7,77,基于Python的含凹坑缺陷蜂窝夹芯结构参数化建模及应用,蒋国庆; 陈万华; 聂徐庆; 张浩; 廖文林,科学技术与工程,2022-08-18,期刊
6512b37c9ff18c0e2174f5f8,78,职业教育混合课程的建设研究——以“Python语言基础”为例,王圆; 周胜安,职业技术,2022-08-17,期刊
6512b37c9ff18c0e2174f5f9,79,Python在电路实验数据处理中的应用,赵文来; 杨俊秀; 陈秋妹,电气电子教学学报,2022-08-15,期刊
6512b37c9ff18c0e2174f5fa,80,基于IPO问题驱动的Python语言教学设计,刘光蓉; 周俊博,武汉轻工大学学报,2022-08-15,期刊
6512b37c9ff18c0e2174f5fb,81,基于Python和Selenium的智联招聘数据的爬取与分析,张嘉威; 关成斌,软件,2022-08-15,期刊
6512b37c9ff18c0e2174f5fc,82,基于Python的科技期刊二维码生成/插入/校验一体化解决方案,牛欣悦; 祁丽娟; 方梅,中国科技期刊研究,2022-08-15,期刊
6512b37c9ff18c0e2174f5fd,83,Python在测试向量的解析和存储中的应用,徐春华,集成电路应用,2022-08-10,期刊
6512b37c9ff18c0e2174f5fe,84,基于Python语言的好友管理系统的设计,刘秀丽,现代信息科技,2022-08-10,期刊
6512b37c9ff18c0e2174f5ff,85,基于Python的校园交易平台设计,华厚强; 康佳春,现代计算机,2022-08-10,期刊
6512b37c9ff18c0e2174f600,86,军队医科院校计算机基础课程设计——以Python程序设计模块为例,王萌; 李东方; 陆江东; 郑奋,电脑与电信,2022-08-10,期刊
6512b37c9ff18c0e2174f601,87,Python在电子表格中数据比对的应用,司马碧荣; 邓大政; 杨媛,信息与电脑(理论版),2022-08-10,期刊
6512b37c9ff18c0e2174f602,88,全国青少年Python等级考试试题测评研究,乔璐,计算机时代,2022-08-08,期刊
6512b37c9ff18c0e2174f603,89,新文科视角下以专业为导向深度融合计算生态Python课程体系建设,李蓉; 周维柏; 梁智斌,计算机时代,2022-08-08,期刊
6512b37c9ff18c0e2174f604,90,Python语言程序设计课程思政探索,卢俊岭,科教导刊,2022-08-05,期刊
6512b37c9ff18c0e2174f605,91,基于对分教学法的Python程序设计教学模式探索与实践,陈晓燕,科教导刊,2022-08-05,期刊
6512b37c9ff18c0e2174f606,92,基于Python的车灯动画效果数据化技术,孙瑜,汽车零部件,2022-07-28,期刊
6512b37c9ff18c0e2174f607,93,基于大数据+Python的高职毕业生就业价值取向研究,汪岩,工业控制计算机,2022-07-25,期刊
6512b37c9ff18c0e2174f608,94,《计算机技术基础（Python）》线上线下混合式教学的思与行,赵慧; 倪燃,创新创业理论研究与实践,2022-07-25,期刊
6512b37c9ff18c0e2174f609,95,高校Python语言程序设计公共课教学改革探索,卢俊岭,科教导刊,2022-07-25,期刊
6512b37c9ff18c0e2174f60a,96,基于Python的肺结核胸片病灶检测系统设计,夏启铭; 余响全; 韦勇; 肖雪梅,无线互联科技,2022-07-25,期刊
6512b37c9ff18c0e2174f60b,97,基于案例的Docker课程教学探究——以“Python应用程序容器化”为例,卢春光; 秦惜梦,无线互联科技,2022-07-25,期刊
6512b37c9ff18c0e2174f60c,98,基于Python旧衣回收系统的设计,张雁涔,信息与电脑(理论版),2022-07-25,期刊
6512b37c9ff18c0e2174f60d,99,基于Python爬虫技术的网页数据抓取方法,刘萍,信息与电脑(理论版),2022-07-25,期刊
6512b37c9ff18c0e2174f60e,100,基于Python的“概率论与数理统计”可视化研究,牛晔,信息与电脑(理论版),2022-07-25,期刊
6512b3819ff18c0e2174f60f,101,基于Python的PPT批量化爬取与邮件自动发送实现,杨红;龚小燕;杨尊富;杨帆;马逸飞;尚亚丽,电子技术,2022-07-20,期刊
6512b3819ff18c0e2174f610,102,程序设计基础（Python）课程学习现状调查分析及建议,芮雪; 李谨; 陈丽娟,科教文汇,2022-07-15,期刊
6512b3819ff18c0e2174f611,103,浅谈Python在创伤流行病学数据分析中的应用,陈都; 徐峰,创伤外科杂志,2022-07-15,期刊
6512b3819ff18c0e2174f612,104,融合理论和实践的Python程序设计课程思政建设,朱友康; 周方; 陈建雄; 吴天乙; 韩伟,科教导刊,2022-07-15,期刊
6512b3819ff18c0e2174f613,105,Python语言在轮胎带束层后处理分析中的应用,任帅; 张永峰; 张梦洁; 张伟伟,轮胎工业,2022-07-10,期刊
6512b3819ff18c0e2174f614,106,智能时代项目式学习的设计与实践研究——以Python课程的PBL教学为例,卢海丽; 王彬彬; 高兴苹,河南教育学院学报(自然科学版),2022-06-30,期刊
6512b3819ff18c0e2174f615,107,基于Python的Abaqus前、后处理GUI插件二次开发与应用,田玉泰,计算机辅助工程,2022-06-29,期刊
6512b3819ff18c0e2174f616,108,基于Python的混合语言编程及其实现研究,卢绍兵,科技资讯,2022-06-28,期刊
6512b3819ff18c0e2174f617,109,基于Python技术GA-BP神经网络的变压器故障诊断研究,周文潮; 柴淑颖,变压器,2022-06-25,期刊
6512b3819ff18c0e2174f618,110,基于Python的生产报表自动生成发送系统的开发及应用,朱明星; 石建明; 胡应权,红水河,2022-06-25,期刊
