_id,index,title,author,resource,time,database
6512b3819ff18c0e2174f619,111,基于Python的学生成绩分析和可视化呈现研究,石晓玲; 杨立功,河北软件职业技术学院学报,2022-06-25,期刊
6512b3819ff18c0e2174f61a,112,Python在闪电监测资料分析中的应用,陈小尘; 谢亚雄; 张伟,电子测试,2022-06-25,期刊
6512b3819ff18c0e2174f61b,113,基于项目学习的高中信息技术教学实践——以Python语言教学为例,陈苏静,福建教育学院学报,2022-06-25,期刊
6512b3819ff18c0e2174f61c,114,利用Python编程实现基于EGM2008模型的高程异常计算,吴勇; 常燕敏,地矿测绘,2022-06-25,期刊
6512b3819ff18c0e2174f61d,115,基于Python语言的瑞利面波频散反演实行方案,吴为治; 娄利; 王鹏; 王宾,物探与化探,2022-06-23 11:06,期刊
6512b3819ff18c0e2174f61e,116,基于Python的维修工卡自动化编制设计与实现,胡田,航空维修与工程,2022-06-20,期刊
6512b3819ff18c0e2174f61f,117,基于Python的新浪微博爬虫程序设计与实现,孙握瑜,科技资讯,2022-06-20,期刊
6512b3819ff18c0e2174f620,118,基于Python的计算机组成原理可视化教学研究,王泽梁; 汪丽华,黄山学院学报,2022-06-20,期刊
6512b3819ff18c0e2174f621,119,基于Python的混合式英语教学数据融合实施方案,王劼华,科技资讯,2022-06-20,期刊
6512b3819ff18c0e2174f622,120,基于Python的Apriori算法在超长住院患者信息挖掘中的应用,刘慧悦;杨洋;李国垒;金敏;张静;周柳英,中国病案,2022-06-18,期刊
6512b3819ff18c0e2174f623,121,基于Python的在线教育数据智能分析应用研究,张人杰; 刘威,湖南邮电职业技术学院学报,2022-06-15,期刊
6512b3819ff18c0e2174f624,122,“岗课赛证”融通的Python程序设计课程资源开发研究,石彤,湖南邮电职业技术学院学报,2022-06-15,期刊
6512b3819ff18c0e2174f625,123,基于Python语言的CalculiX与Sap2000前处理接口开发,杜安亮,建筑结构,2022-06-15,期刊
6512b3819ff18c0e2174f626,124,服务区域大数据产业发展的“Python数据分析”通识课程建设探索——以柳州职业技术学院为例,杨川,柳州职业技术学院学报,2022-06-15,期刊
6512b3819ff18c0e2174f627,125,基于Python数据分析的高校绩效扣款统计方法,宋东翔; 王怡然; 马伽洛·伦; 袁铭举,软件,2022-06-15,期刊
6512b3819ff18c0e2174f628,126,基于Python的智慧校园CSV文件的读取方式研究,刘耀钦; 杨新东; 袁承芬,汉江师范学院学报,2022-06-15,期刊
6512b3819ff18c0e2174f629,127,基于Python的大众点评医疗机构数据爬取与分析,李巧娜; 汪勇,中国科技论文在线精品论文,2022-06-15,期刊
6512b3819ff18c0e2174f62a,128,基于Python的网页信息数据爬取设计与实现分析,林军,长春工程学院学报(自然科学版),2022-06-15,期刊
6512b3819ff18c0e2174f62b,129,基于Python的TEQC可视化软件设计及GNSS实验教学应用,卢立果; 吴汤婷,实验技术与管理,2022-06-13 14:32,期刊
6512b3819ff18c0e2174f62c,130,Python虚拟机本地代码的安全性实证研究,蒋成满;华保健;樊淇梁;朱洪军;徐波;潘志中,计算机科学,2022-06-10,期刊
6512b3819ff18c0e2174f62d,131,基于Python的蔬菜销售系统设计,张雁涔,无线互联科技,2022-06-10,期刊
6512b3819ff18c0e2174f62e,132,基于Python的海量日志数据处理应用,刘恋; 洪剑珂; 严格知; 刘云; 雷洲,信息与电脑(理论版),2022-06-10,期刊
6512b3819ff18c0e2174f62f,133,网络安全下的Python语言教学,成少梅,网络安全技术与应用,2022-06-07,期刊
6512b3819ff18c0e2174f630,134,产学融通与育教融合的Python程序设计教学改革探索,梁婷婷; 梁肇敏; 邱素贞,广西广播电视大学学报,2022-05-30,期刊
6512b3819ff18c0e2174f631,135,基于Python的JMAG二次开发在游标型永磁直线同步电机设计中的应用,邹子羽; 卢琴芬,微电机,2022-05-28,期刊
6512b3819ff18c0e2174f632,136,基于Python的地铁TETRA设备培训模拟器的设计与实现,潘振; 房耀华,铁路通信信号工程技术,2022-05-25,期刊
6512b3819ff18c0e2174f633,137,Python环境下利用Selenium与JavaScript逆向技术爬虫研究,时春波; 李卫东; 秦丹阳; 张海啸; 吴峥嵘,河南科技,2022-05-25,期刊
6512b3819ff18c0e2174f634,138,Python在数字图像处理课程教学中的应用探索,李志; 陈入云,创新创业理论研究与实践,2022-05-25,期刊
6512b3819ff18c0e2174f635,139,基于Python的中国典籍对外翻译传播效果研究——以《孙子兵法》英译本为例,王燕; 邵谧,外国语文,2022-05-25,期刊
6512b3819ff18c0e2174f636,140,基于Python的网站访问数据可视化方法,刘洋; 胡志高,信息与电脑(理论版),2022-05-25,期刊
6512b3819ff18c0e2174f637,141,基于Python的埋地钢质管道腐蚀防护系统评价网站开发,陈晨; 易旸,化工自动化及仪表,2022-05-20,期刊
6512b3819ff18c0e2174f638,142,基于EduCoder的Python程序设计课程教学实践,胡子慧; 杨利华,电子技术,2022-05-20,期刊
6512b3819ff18c0e2174f639,143,Jupyter Notebook平台在Python教学中的应用,马伟良,数字通信世界,2022-05-20,期刊
6512b3819ff18c0e2174f63a,144,基于python高级语言程序设计的“金课”建设探讨,宋晓强; 林研; 王开田,农业科技与装备,2022-05-20,期刊
6512b3819ff18c0e2174f63b,145,基于Python与Tensorflow的交通信号决策系统,朱昭俊; 李雪芹,综合运输,2022-05-15,期刊
6512b3819ff18c0e2174f63c,146,TPACK架构下医学专业《Python程序设计》课程教学研究——以实现办公自动化（OA）为例,魏晋,办公自动化,2022-05-15,期刊
6512b3819ff18c0e2174f63d,147,医学院校Python程序设计课程的教学改革研究,魏晋; 郝文延; 王晓云,计算机时代,2022-05-15,期刊
6512b3819ff18c0e2174f63e,148,基于Python和Matlab的《数字信号处理》教学辅助软件设计,郭琳; 赵睿,长江信息通信,2022-05-15,期刊
6512b3819ff18c0e2174f63f,149,Python在《数学物理方程》教学中的应用研究,热合买提江·依明,高等数学研究,2022-05-15,期刊
6512b3819ff18c0e2174f640,150,基于Python的个人所得税分析和筹划,徐长盛; 严丽; 谢瑞玲,财务管理研究,2022-05-10,期刊
6512b3869ff18c0e2174f641,151,一种使用Python实现IEC61850规约的全自动检测技术,王诗清; 王建伟; 杨斌; 袁广宝,测试技术学报,2022-05-10,期刊
6512b3869ff18c0e2174f642,152,新工科Python语言程序设计课程教学实践,王思霖,集成电路应用,2022-05-10,期刊
6512b3869ff18c0e2174f643,153,云点歌系统的Python爬虫设计和实现,罗可,现代计算机,2022-05-10,期刊
6512b3869ff18c0e2174f644,154,Python编程技术在线资源课程建设研究,史亚维,现代信息科技,2022-05-10,期刊
6512b3869ff18c0e2174f645,155,Python在线课程和项目驱动制相结合的教学模式探索,胡文杰; 谢娜,现代信息科技,2022-05-10,期刊
6512b3869ff18c0e2174f646,156,基于工程教育认证环境下课程大纲的构建——以“Python程序设计”课程为例,林清滢; 朱映辉; 陆锡聪; 商惠华,教育教学论坛,2022-05-04,期刊
6512b3869ff18c0e2174f647,157,基于Python的微分方程在多领域中的应用,刘双,黑龙江科学,2022-04-28,期刊
6512b3869ff18c0e2174f648,158,Python工具介入的帕金森病护理干预新模式研究趋势,齐雪; 阮俊斌; 杨颢仪; 葛奕辰,黑龙江科学,2022-04-28,期刊
6512b3869ff18c0e2174f649,159,Python语言在学生成绩分析与评估中的应用,赵圆圆,石家庄职业技术学院学报,2022-04-28,期刊
6512b3869ff18c0e2174f64a,160,基于Python编程模拟四极杆质谱中离子的运动,张硕; 方开洪; 王强; 陈亮; 杨坤杰,大学物理实验,2022-04-26,期刊
6512b3869ff18c0e2174f64b,161,基于Python语言的LTE业务差小区数据处理方法研究,王官云; 任小强,工业控制计算机,2022-04-25,期刊
6512b3869ff18c0e2174f64c,162,基于Python语言的可视化空间数据库智能查询系统,董玉霞; 苏荣聪,平顶山学院学报,2022-04-25,期刊
6512b3869ff18c0e2174f64d,163,Python办公自动化对教务办公效率提升的研究,曹梦川,现代信息科技,2022-04-25,期刊
6512b3869ff18c0e2174f64e,164,Python软件库在大学力学教学中的应用,李晓明,科教文汇,2022-04-21,期刊
6512b3869ff18c0e2174f64f,165,基于Python的轨道交通安全质量检查问题大数据分析和可视化研究,戴屹立; 张建鹏; 陈鹏; 舒小朋,现代城市轨道交通,2022-04-20,期刊
6512b3869ff18c0e2174f650,166,基于Python的高校网络课程数据分析,李钰; 庄文密,软件导刊,2022-04-15,期刊
6512b3869ff18c0e2174f651,167,基于Python语言的智能信息化运维管理平台的应用,尹周军,天津冶金,2022-04-15,期刊
6512b3869ff18c0e2174f652,168,一种基于Python的5G网络数智优化方法,张维利; 曹世君,长江信息通信,2022-04-15,期刊
6512b3869ff18c0e2174f653,169,基于python的无线资源利用率提升方案探索,翟瑞霞; 段慧成; 王飞; 梁晓燕,长江信息通信,2022-04-15,期刊
6512b3869ff18c0e2174f654,170,基于Python语言分析《外科正宗》中的轻粉用药规律,杨华; 严建,亚太传统医药,2022-04-13,期刊
6512b3869ff18c0e2174f655,171,基于Python的产品信息采集与数据处理研究,陆承佳,电脑与信息技术,2022-04-12,期刊
6512b3869ff18c0e2174f656,172,基于Python爬虫技术抓取台风报文的研究与实现,陈琼莺; 施蔚然; 郑玉兰; 冯招程,电脑与电信,2022-04-10,期刊
6512b3869ff18c0e2174f657,173,分层教学在线上线下混合式教学中的应用——以“Python编程基础”课程为例,王炳鹏; 高丽; 刘素君; 山青青,无线互联科技,2022-04-10,期刊
6512b3869ff18c0e2174f658,174,Python中基于字典的大写金额转换算法的实现,娄七明; 许海成; 孙建洪,红河学院学报,2022-04-08,期刊
6512b3869ff18c0e2174f659,175,PYTHON在自动控制原理课程仿真中的应用,郭玉祥; 周函; 张庆平; 李彦梅,廊坊师范学院学报(自然科学版),2022-03-31,期刊
6512b3869ff18c0e2174f65a,176,一款基于Python语言开发的滤光片检定数据处理软件,陈扬; 王以堃,计量与测试技术,2022-03-30,期刊
6512b3869ff18c0e2174f65b,177,基于Python的“信号与系统”课程教学设计,乔有田,扬州职业大学学报,2022-03-30,期刊
6512b3869ff18c0e2174f65c,178,基于Python的城市天气数据爬虫程序分析,于学斗; 柏晓钰,办公自动化,2022-03-29,期刊
6512b3869ff18c0e2174f65d,179,基于python的SCADA与西门子PLC数据读写自动化测试实现,王新月; 王奚; 李航; 张秀明,计算技术与自动化,2022-03-28,期刊
6512b3869ff18c0e2174f65e,180,基于Python的大数据文档拆分规律研究,丁思蓉; 何静茹; 李真,现代信息科技,2022-03-25,期刊
6512b3869ff18c0e2174f65f,181,基于疫情数据的Python数据分析课程的教学改革与实践,郭海礁; 侯柏苓; 李银; 宋健,天津职业院校联合学报,2022-03-25,期刊
6512b3869ff18c0e2174f660,182,Python在项目状态审核管理领域的应用,徐小静,办公自动化,2022-03-15,期刊
6512b3869ff18c0e2174f661,183,基于Python的SEH漏洞渗透模块实现,刘丹,成都工业学院学报,2022-03-15,期刊
6512b3869ff18c0e2174f662,184,Python语言视域下网络爬虫系统开发研究,孙自立,软件,2022-03-15,期刊
6512b3869ff18c0e2174f663,185,基于Python的Excel审核校验工具的设计与实现,袁凯,科学技术创新,2022-03-15,期刊
6512b3869ff18c0e2174f664,186,纽伯瑞儿童文学奖作品在中国的译介与接受——基于Python的评价话语情感分析,高彬; 杨志文,江苏科技大学学报(社会科学版),2022-03-15,期刊
6512b3869ff18c0e2174f665,187,基与Python的森林资源监测数据分析与可视化研究,冷鸿天; 杨雨渐; 杨天淼; 张占忠,林业调查规划,2022-03-15,期刊
6512b3869ff18c0e2174f666,188,三全育人模式下Python课程思政探索,朱哲燕,福建电脑,2022-03-11,期刊
6512b3869ff18c0e2174f667,189,基于CDIO模式的Python程序设计课程教学实践研究,赵胜楠; 朱立才; 张辉,计算机时代,2022-03-11,期刊
6512b3869ff18c0e2174f668,190,以职业需求为导向的Python程序设计教学改革研究,张雪莲,计算机时代,2022-03-10,期刊
6512b3869ff18c0e2174f669,191,突出问题求解能力训练的Python课程设计,于宁; 聂清林,计算机时代,2022-03-10,期刊
6512b3869ff18c0e2174f66a,192,基于计算思维的Python课程混合式教学实践,郭小磊; 王金虹,集成电路应用,2022-03-10,期刊
6512b3869ff18c0e2174f66b,193,基于Python语言的大数据智能分析系统设计,黎小花,信息与电脑(理论版),2022-03-10,期刊
6512b3869ff18c0e2174f66c,194,基于Python的国际学术会议数据分析研究,吕霞; 蔡婷婷; 肖芳,现代信息科技,2022-03-10,期刊
6512b3869ff18c0e2174f66d,195,基于Python的网络自动化运维,曾爱斌,中国新技术新产品,2022-03-10,期刊
6512b3869ff18c0e2174f66e,196,基于Python的图书信息搜集与展示研究,孙俊; 李秋月; 赵晨悦,现代信息科技,2022-03-10,期刊
6512b3869ff18c0e2174f66f,197,基于Python的数据批处理探讨与应用,牛常领; 毕德贇,城市勘测,2022-02-28,期刊
6512b3869ff18c0e2174f670,198,以OBE为导向的Python语言程序设计实践教学体系建设与研究,杨蕊,信息与电脑(理论版),2022-02-25,期刊
6512b3869ff18c0e2174f671,199,基于数据预处理的Python课程教学案例设计研究,高望,信息与电脑(理论版),2022-02-25,期刊
6512b3869ff18c0e2174f672,200,Python在太阳能电池发展中的前景分析,范芯月; 田苗苗; 那洪玲; 韩飞虎,中国高新科技,2022-02-25,期刊
6512b38b9ff18c0e2174f673,201,Python在物理化学实验数据处理中的应用,任雪峰; 刘霞; 冯莉; 王瑷琪,山东化工,2022-02-23,期刊
6512b38b9ff18c0e2174f674,202,Python语言程序设计课程中的OBE模式应用,贺国平,电子技术,2022-02-20,期刊
6512b38b9ff18c0e2174f675,203,利用Python编程高效处理土工试验分项报告方法介绍,徐学锋,勘察科学技术,2022-02-20,期刊
6512b38b9ff18c0e2174f676,204,Python语言课程的线上线下混合式教学,王淑青; 雷桂斌; 金兰,福建电脑,2022-02-16,期刊
6512b38b9ff18c0e2174f677,205,基于Python的拉勾网数据爬取与分析,贾宗星; 冯倩,计算机时代,2022-02-15,期刊
6512b38b9ff18c0e2174f678,206,基于Python的地理空间数据可视化探究,胡楠; 孟宪伟; 王彦超,辽宁科技学院学报,2022-02-15,期刊
6512b38b9ff18c0e2174f679,207,基于Python的图像压缩技术研究,郑棋,长江信息通信,2022-02-15,期刊
6512b38b9ff18c0e2174f67a,208,基于Python语言的二阶校正图形交互软件开发分析,杨晓胞,长江信息通信,2022-02-15,期刊
6512b38b9ff18c0e2174f67b,209,基于Python的大数据公共课教学改革探索,黄锦敬,计算机时代,2022-02-15,期刊
6512b38b9ff18c0e2174f67c,210,行动导向的Python程序设计思政教学案例研究,王健; 孙彦情,软件导刊,2022-02-15,期刊
6512b38b9ff18c0e2174f67d,211,基于Python的电磁场仿真实验系统设计,韩帅; 许家华; 张思齐; 文源,山西电子技术,2022-02-15,期刊
6512b38b9ff18c0e2174f67e,212,基于Python的新浪微博中爬虫程序维护方法,何波,软件,2022-02-15,期刊
6512b38b9ff18c0e2174f67f,213,基于Python的基坑监测数据管理系统设计与实现,王克; 孙丽敏; 郝旭暾,矿山测量,2022-02-15,期刊
6512b38b9ff18c0e2174f680,214,基于Python的特殊螺纹接头参数化有限元分析,詹先觉; 左宏志,钢管,2022-02-15,期刊
6512b38b9ff18c0e2174f681,215,一种基于Python的SDN自动化部署实例,李春平; 张淑荣; 李妍; 陈春柳,电脑与电信,2022-02-10,期刊
6512b38b9ff18c0e2174f682,216,基于Python检查EAM系统数据规范性,马孝宗; 王雪山,现代信息科技,2022-02-10,期刊
6512b38b9ff18c0e2174f683,217,AutoMapper: A python tool for accelerating the polymer bonding workflow in LAMMPS,Bone Matthew A.;Howlin Brendan J.;Hamerton Ian;Macquart Terence,Computational Materials Science,2022-02-09,外文期刊
6512b38b9ff18c0e2174f684,218,人工智能教学如何培养高中生的计算思维?——基于人工智能案例驱动的Python编程教学的实证研究,岳彦龙; 张学军; 梁屿藩,基础教育,2022-02-06,期刊
6512b38b9ff18c0e2174f685,219,Erratum: Modeling Sensitivities of Energetic Materials using the Python Language and Libraries,Mathieu Didier,"Propellants, Explosives, Pyrotechnics",2022-02-03,外文期刊
6512b38b9ff18c0e2174f686,220,Faster Python made easier with Cython’s pure Python mode,Serdar Yegulalp,InfoWorld.com,2022-02-02,外文期刊
6512b38b9ff18c0e2174f687,221,PyComm: Malicious commands detection model for python scripts,Zhou Anmin;Huang Tianyi;Huang Cheng;Li Dunhan;Song Chuangchuang,Journal of Intelligent & Fuzzy Systems,2022-02-02,外文期刊
